"","site_code","SEmean","length"
"1","core001",178.9736,20
"2","core002",0.273571428571429,21
"3","core003",40.4816,21
"4","core004",13.9776923076923,21
"5","core005",0.240882352941176,21
"6","core006",0.495185185185185,21
"7","cps0036",0.52,2
"8","cps0037",0.355,2
"9","cps0038",0.36,2
"10","cps0039",0.56,2
"11","cps0040",0.8,2
"12","cps0041",0.34,4
"13","cps0042",0.345,2
"14","cps0045",0.44,2
"15","cps0046",0.505,4
"16","cps0047",0.505,2
"17","cps0048",0.475,2
"18","cps0049",1.275,2
"19","cps0050",0.335,2
"20","cps0051",0.625,2
"21","cps0221",0,7
"22","cps0224",0,7
"23","cps0763",3.555,2
"24","cps0766",0.68,2
"25","cps0794",0.56,2
"26","cps1023",0.36,1
"27","cps1024",0.29,1
"28","cps1025",0.15,1
"29","cps1026",0.18,1
"30","cps1027",0.76,1
"31","cps1028",0.5,1
"32","cps1029",0.49,1
"33","cps1030",0.54,1
"34","cps1031",0.29,1
"35","cps1032",0.64,1
"36","cps1033",0.47,1
"37","cps1034",0.25,1
"38","cps1035",0.038,8
"39","cps1036",0,1
"40","cps1037",0,1
"41","cps1038",0,1
"42","cps1039",0,1
"43","cps1040",0,1
"44","cps1041",0,1
"45","cps1042",0,1
"46","cps1043",0,1
"47","cps1044",0,1
"48","cps1045",0,1
"49","cps1046",0.04875,6
"50","cps1047",0,1
"51","cps1048",0,1
"52","cps1049",0,1
"53","cps1050",0,1
"54","cps1051",0.035,1
"55","cps1052",0.39,2
"56","cps1053",0.635,2
"57","cps1054",0.151333333333333,8
"58","cps1055",0.53,1
"59","cps1056",0.53,2
"60","cps1057",0.53,1
"61","cps1058",0.4,1
"62","cps1059",0,1
"63","cps1060",0.18,1
"64","cps1061",0.795,2
"65","cps1062",0.26,1
"66","cps1063",0.695,2
"67","cps1064",1.41,1
"68","cps1065",0.6,1
"69","cps1066",0.99,4
"70","cps1067",0.44,1
"71","cps1068",0.77,1
"72","cps1069",0.841666666666667,8
"73","cps1070",0.33,1
"74","cps1071",0.2,1
"75","cps1072",0.96,1
"76","cps1077",0.03,1
"77","cps1079",0,1
"78","cps1080",0.45,1
"79","cps1081",0.775,2
"80","cps1082",1.48,2
"81","cps1083",0,1
"82","cps1084",0,1
"83","cps1085",0,1
"84","cps1086",0,1
"85","cps1087",0,1
"86","cps1088",0,1
"87","cps1089",0,1
"88","cps1091",0,1
"89","cps1092",0,1
"90","cps1093",0,1
"91","cps1094",0,1
"92","cps1095",0,1
"93","cps1096",0,1
"94","cps1097",0,3
"95","cps1098",0,1
"96","cps1099",0,1
"97","cps1100",0,1
"98","cps1101",0,1
"99","cps1102",0,1
"100","cps1103",0,1
"101","cps1104",0,1
"102","cps1105",0,1
"103","cps1106",0,1
"104","cps1107",0,1
"105","cps1108",0.18,2
"106","cps1109",0.32,1
"107","cps1110",1.84,1
"108","cps1111",1.31,1
"109","cps1112",0.31,1
"110","cps1113",0.458333333333333,4
"111","cps1114",0.03,2
"112","cps1115",0.06,1
"113","cps1116",0.565,2
"114","cps1117",0.55,1
"115","cps1118",0.315714285714286,5
"116","cps1119",0.57,1
"117","cps1120",0.95,1
"118","cps1121",0,1
"119","cps1122",0,1
"120","cps1123",0,1
"121","cps1124",0,1
"122","cps1125",0,1
"123","cps1126",0.21,1
"124","cps1127",0.66,1
"125","cps1128",0.333,7
"126","cps1129",0.27,1
"127","cps1130",0.49,1
"128","cps1131",0.45,1
"129","cps1132",0.59,1
"130","cps1133",0.56,1
"131","cps1134",0.43,1
"132","cps1135",0.5,1
"133","cps1136",0.13,1
"134","cps1137",0.38125,6
"135","cps1138",0.85,1
"136","cps1139",0.7,1
"137","cps1140",0.52,1
"138","cps1141",0.757,8
"139","cps1142",0.98,1
"140","cps1143",0.52,1
"141","cps1144",0.5,1
"142","cps1145",1.62,1
"143","cps1146",0.26,1
"144","cps1147",0.68,1
"145","cps1148",0.65,1
"146","cps1149",0.58,1
"147","cps1150",0.22,1
"148","cps1151",0.7,1
"149","cps1152",0.51,1
"150","cps1153",0.527142857142857,5
"151","cps1154",1.33,1
"152","cps1155",0.81,1
"153","cps1156",0.535,7
"154","cps1157",0.66,1
"155","cps1158",0.81,1
"156","cps1159",0,1
"157","cps1160",0.293636363636364,9
"158","cps1161",0.63,1
"159","cps1162",0.32,1
"160","cps1163",0.56,1
"161","cps1164",0.246,7
"162","cps1165",0.38,1
"163","cps1166",0.27,1
"164","cps1167",0.365,2
"165","cps1168",0.22,2
"166","cps1169",0.27,1
"167","cps1170",0.34,1
"168","cps1171",0.39,1
"169","cps1172",0.43,1
"170","cps1173",0.37,1
"171","cps1174",0.59,1
"172","cps1175",0.265714285714286,9
"173","cps1176",0.62,1
"174","cps1177",0.47,1
"175","cps1178",0,1
"176","cps1179",0,1
"177","cps1180",0.02,2
"178","cps1181",0.2125,2
"179","cps1182",0.22,2
"180","cps1183",0.0575,2
"181","cps1186",0.0225,2
"182","cps1187",0.33,1
"183","cps1188",0.58,1
"184","cps1189",0.56,1
"185","cps1190",0.31,1
"186","cps1191",0.31,1
"187","cps1194",0,7
"188","cps1203",0.22,2
"189","cps1204",0.301428571428571,4
"190","cps1215",0.0785714285714286,5
"191","cps1245",0,7
"192","cps1264",0,2
"193","cps1277",0.381111111111111,7
"194","cps1278",0.0177777777777778,7
"195","cps1282",0,7
"196","cps1285",0,2
"197","cps1289",0,7
"198","cps1295",0.0525,4
"199","cps1296",0,7
"200","cps1663",0.733636363636364,8
"201","cps1669",0.45,1
"202","cps1670",0.49,1
"203","cps1671",0.39,1
"204","cps1672",1.01,1
"205","cps1673",0.968,5
"206","cps1674",1.01,1
"207","cps1675",0.33,1
"208","cps1676",0.479,8
"209","cps1677",0.66,1
"210","cps1678",0.602857142857143,5
"211","cps1679",0.6,1
"212","cps1680",0.73,1
"213","cps1681",0.53,1
"214","cps1682",0,1
"215","cps1683",0.16,1
"216","cps1684",0.82,1
"217","cps1685",2.34,1
"218","cps1686",0.575263157894737,14
"219","cps1687",0.73,1
"220","cps1688",1.92,1
"221","cps1689",2.44,1
"222","cps1690",0.86,1
"223","cps1691",0.61,5
"224","cps1696",0,1
"225","cps1697",0,1
"226","cps1698",0,1
"227","cps1699",0,1
"228","cps1720",0,1
"229","cps1721",0.37,1
"230","cps1722",0.438571428571429,6
"231","cps1723",0.66,1
"232","cps1724",0.643333333333333,6
"233","cps1725",0.33,1
"234","cps1726",0.83,1
"235","cps1727",0.84,1
"236","cps1728",1.43,1
"237","cps1729",0.93,1
"238","cps1730",1.37,1
"239","cps1731",0.88,1
"240","cps1732",0.34,1
"241","cps1733",1.53,1
"242","cps1734",0.44,1
"243","cps1735",0.38,1
"244","cps1736",0.66,1
"245","cps1737",0.82,1
"246","cps1738",0.54,1
"247","cps1739",0.873333333333333,6
"248","cps1740",0.96,1
"249","cps1741",1.19,1
"250","cps1742",0,1
"251","cps1743",0.17,1
"252","cps1744",0.48,1
"253","cps1745",1.3,1
"254","cps1746",0.58,1
"255","cps1747",0.17,1
"256","cps1748",0.3,1
"257","cps1749",0.48,1
"258","cps1750",0.486363636363636,8
"259","cps1751",0.67,1
"260","cps1752",1.02,1
"261","cps1753",0.33,1
"262","cps1754",0.934,5
"263","cps1755",0.87,1
"264","cps1756",0.47,1
"265","cps1757",0.92,1
"266","cps1758",0.69,1
"267","cps1759",0.14,1
"268","cps1760",0.48,1
"269","cps1763",0.45,1
"270","cps1764",0.674285714285714,5
"271","cps1770",0,3
"272","cps1777",0,7
"273","cps1797",0.05,2
"274","cps1804",0,4
"275","cps1815",0,2
"276","cps1820",0.0671428571428571,7
"277","cps1821",0.189230769230769,10
"278","cps1951",0,7
"279","cps1954",0,7
"280","cps1962",0,1
"281","cps1967",0.184285714285714,11
"282","cps1983",0,7
"283","cps1984",0.0633333333333333,3
"284","cps1986",0,2
"285","cps1999",0,7
"286","cps2003",0.496666666666667,3
"287","cps2022",0.273333333333333,4
"288","cps2028",0.26,1
"289","cps2029",0.32,1
"290","cps2030",0.83,1
"291","cps2031",0.72,1
"292","cps2033",3.38,1
"293","cps2034",0.89,1
"294","cps2035",1.16,1
"295","cps2036",0.28,1
"296","cps2037",0.28,1
"297","cps2038",0.395454545454545,9
"298","cps2040",0.205,2
"299","cps2047",0.0516666666666667,4
"300","cps2050",0.306,4
"301","cps2055",0.015,2
"302","cps2067",0,2
"303","cps2068",0.00615384615384615,7
"304","cps2070",0,5
"305","cps2076",0,1
"306","cps2077",0,1
"307","cps2078",0,1
"308","cps2079",0,1
"309","cps2080",0.2,1
"310","cps2081",0.38,1
"311","cps2082",0.39,1
"312","cps2083",0,1
"313","cps2084",0.23,1
"314","cps2085",0.33,1
"315","cps2086",0.33,1
"316","cps2087",0.3,1
"317","cps2088",0.35,1
"318","cps2089",0.7,1
"319","cps2090",0.32,1
"320","cps2091",0.54,1
"321","cps2092",0.51,1
"322","cps2093",0.66,1
"323","cps2094",0.77,1
"324","cps2095",0.62,1
"325","cps2096",0.93,1
"326","cps2097",0.52,1
"327","cps2098",0.36,1
"328","cps2099",0.17,1
"329","cps2100",0.96,1
"330","cps2101",0.92,1
"331","cps2102",0.25,2
"332","cps2103",0.55,1
"333","cps2104",0,1
"334","cps2105",0.208181818181818,7
"335","cps2106",0,1
"336","cps2107",0,1
"337","cps2108",0,1
"338","cps2109",0.18,1
"339","cps2110",0.53,1
"340","cps2111",0.32,1
"341","cps2112",1.02,1
"342","cps2113",1.37,1
"343","cps2114",0.28,1
"344","cps2115",0,1
"345","cps2116",0,1
"346","cps2117",0,1
"347","cps2118",0.14,1
"348","cps2119",0.33,1
"349","cps2120",0.34,2
"350","cps2121",0,1
"351","cps2122",0,1
"352","cps2123",0,1
"353","cps2124",0,1
"354","cps2125",0,1
"355","cps2145",0,2
"356","cps2154",0,4
"357","cps2157",0,3
"358","cps2158",0,1
"359","cps2159",0,1
"360","cps2160",0.21,1
"361","cps2161",0,1
"362","cps2162",0,1
"363","cps2163",0,1
"364","cps2164",0,1
"365","cps2165",0,1
"366","cps2166",0,1
"367","cps2167",0,1
"368","cps2168",0.2,1
"369","cps2169",0.275,2
"370","cps2170",0.29,1
"371","cps2171",0.32,2
"372","cps2172",0,1
"373","cps2173",0,1
"374","cps2174",0,1
"375","cps2175",0,1
"376","cps2176",0,1
"377","cps2179",0,1
"378","cps2180",0,1
"379","cps2181",0,1
"380","cps2182",0,7
"381","cps2183",0.1,1
"382","cps2184",0.515,2
"383","cps2185",0.07,1
"384","cps2186",0.58,1
"385","cps2187",1.7,2
"386","cps2188",1.39,1
"387","cps2189",0.26,1
"388","cps2190",0.53,1
"389","cps2191",0.34,1
"390","cps2192",0.77,2
"391","cps2193",1.34,1
"392","cps2194",0.835,2
"393","cps2195",0.82,1
"394","cps2196",0.87,1
"395","cps2197",0.94,1
"396","cps2198",0.07,1
"397","cps2199",0.53,1
"398","cps2200",0.84,1
"399","cps2201",0.695,8
"400","cps2202",0.45,1
"401","cps2203",1.205,2
"402","cps2204",0.46,1
"403","cps2205",0.85,1
"404","cps2206",3.315,2
"405","cps2207",1.02,1
"406","cps2208",0.764,3
"407","cps2209",0.46,1
"408","cps2210",0.38,1
"409","cps2211",0.295,2
"410","cps2212",0.25,1
"411","cps2213",0.435,2
"412","cps2214",0.74,1
"413","cps2215",0.735,4
"414","cps2216",0.76,1
"415","cps2217",0.86,1
"416","cps2218",0.440833333333333,8
"417","cps2219",0.97,1
"418","cps2220",0.725,2
"419","cps2221",0.58,9
"420","cps2222",0.57,1
"421","cps2223",0.486666666666667,7
"422","cps2224",0.47,1
"423","cps2225",0.7,1
"424","cps2226",0.77125,4
"425","cps2227",0.680909090909091,5
"426","cps2228",0.96,1
"427","cps2229",0.79,1
"428","cps2230",0.254166666666667,6
"429","cps2540",0.235,2
"430","cps2541",0.18,2
"431","cps2544",0.817142857142857,4
"432","cps2545",0.098,5
"433","cps2548",0.15,2
"434","cps2549",0.36,2
"435","cps2552",0.637272727272727,9
"436","cps2553",1.07,2
"437","cps2554",0.83,2
"438","cps2555",0.575,4
"439","cps2556",1.08,2
"440","cps2565",0.737222222222222,12
"441","cps2573",1.00555555555556,7
"442","cps2584",0.1625,4
"443","cps2886",0,2
"444","cps2887",0,2
"445","cps2889",0,1
"446","cps2890",0.41,1
"447","cps2891",0.35,1
"448","cps2892",0,1
"449","cps2906",0.411818181818182,9
"450","cps2907",0.98,1
"451","flats01",24.96,1
"452","flats03",11.0566666666667,7
"453","flats05",21.04,1
"454","flats08",6.33,7
"455","flats09",0.103333333333333,5
"456","flats10",0.0885714285714286,7
"457","flats11",49.2075,20
"458","flats12",40.475,17
"459","flats14",20.7,7
"460","flats15",17.352,8
"461","flats15aqr",13.32,1
"462","flats16",3.808,8
"463","flats17",0.406666666666667,7
"464","flats18",2.91,13
"465","flats19",17.5954545454545,8
"466","flats20",23.874,21
"467","flats21",21.04,2
"468","flats22",47.84,1
"469","flats23",19.44,1
"470","flats25",7.704,5
"471","flats26",33.26,8
"472","flats27",12.325,2
"473","flats28",12.5428571428571,7
"474","flats30",18.984,3
"475","flats32",5.255,2
"476","flats33",0.0714285714285714,5
"477","flats34",11.7,4
"478","flats35",4.633,15
"479","flats36",0,1
"480","flats37",3.73846153846154,9
"481","flats38",0,1
"482","flats39",0,7
"483","flats40",1.58,1
"484","flats41",6.81272727272727,9
"485","flats42",5.9375,9
"486","flats43",1.37818181818182,9
"487","flats44",2.595,2
"488","flats45",1.16,2
"489","flats46",8.42714285714286,5
"490","flats47",3.835,4
"491","flats49",12.53625,6
"492","flats50",16.28125,6
"493","flats51",0.87,4
"494","flats52",2.78666666666667,3
"495","flats53",0.49875,7
"496","flats54",0.2,5
"497","flats55",0.536153846153846,9
"498","flats56",0.666666666666667,3
"499","flats57",1.87,2
"500","flats58",0.825833333333333,10
"501","flats59",2.66,2
"502","flats60",0.35,3
"503","flats61",0.715,4
"504","flats62",1.741,8
"505","flats63",1.055,4
"506","flats64",0.17,7
"507","flats65",0.29,2
"508","flats66",0.705,8
"509","flats67",1.32666666666667,9
"510","flats68",0.18,1
"511","flats69",0.3125,6
"512","flats70",35.09,8
"513","flats71",27.495,2
"514","flats73",15.6345454545455,8
"515","hdc2237",0.658888888888889,7
"516","hdc2239",0.546,8
"517","hdc2240",0.776666666666667,3
"518","hdc2253",0.52,2
"519","hdc2259",0.184,3
"520","hdc2262",0.3,2
"521","hdc2277",0.245,2
"522","hdc2283",0.845555555555556,7
"523","hdc2284",0.623333333333333,7
"524","hdc2308",1.485,2
"525","hdc2310",0.326666666666667,3
"526","hdc2314",0.06,2
"527","hdc2320",0,3
"528","hdc2321",0,7
"529","hdc2323",0.03,2
"530","hdc2331",0.182222222222222,6
"531","hdc2338",0.122,12
"532","hdc2344",0.144117647058824,12
"533","hdc2345",0.1,4
"534","hdc2346",0,7
"535","hdc2353",0.505714285714286,6
"536","hdc2355",0.625,2
"537","hdc2356",0.946666666666667,6
"538","hdc2359",0.57125,13
"539","hdc2364",0.2525,7
"540","hdc2365",0.553333333333333,6
"541","hdc2380",4.26,8
"542","hdc2381",1.625,8
"543","hdc2382",1.98,1
"544","hdc2383",0.804545454545455,9
"545","hdc2386",0.473333333333333,3
"546","hdc2398",0.3575,4
"547","hdc2408",0.459166666666667,9
"548","hdc2409",0.48,2
"549","hdc2410",1.03,1
"550","hdc2411",3.14,1
"551","hdc2412",1.19,1
"552","hdc2418",0.24,2
"553","hdc2426",0.76,1
"554","hdc2427",1.53,1
"555","hdc2428",3.58,1
"556","hdc2433",0.17,3
"557","hdc2447",0.585,2
"558","hdc2449",0.115,2
"559","hdc2450",0.11,2
"560","hdc2460",0.322222222222222,7
"561","hdc2465",0.47,7
"562","hdc2468",0.655,2
"563","hdc2478",0.295,2
"564","hdc2479",0.411,8
"565","hdc2487",0.305,2
"566","hdc2492",0.217142857142857,5
"567","hdc2504",0.62,2
"568","hdc2507",1.305,2
"569","hdc2511",0.338,8
"570","hdc2518",0.95,2
"571","hdc2529",0.491818181818182,9
"572","nps0059",0.0863636363636364,9
"573","nps0064",0.986,3
"574","nps0517",0,1
"575","nps0518",0.41,1
"576","nps0520",1.05,1
"577","nps0522",0.375555555555556,7
"578","nps0536",0,1
"579","nps0537",0,1
"580","nps0550",0,7
"581","nps0652",0.102857142857143,10
"582","nps0654",0.608888888888889,7
"583","nps0666",0.56,1
"584","nps0669",0,7
"585","nps0670",0.0177777777777778,7
"586","nps0671",0.144,3
"587","nps0675",1.15,1
"588","nps1320",0.842222222222222,7
"589","nps1322",0.77,1
"590","nps1328",0.344444444444444,7
"591","nps1340",0.23,1
"592","nps1343",0.18,1
"593","nps1344",0.132,7
"594","nps1363",0.183,8
"595","nps1372",0,6
"596","nps1373",0,3
"597","nps1375",0,6
"598","nps1380",0,1
"599","nps1383",0.05,1
"600","nps1384",0.23,1
"601","nps1386",0.31,1
"602","nps1387",0.266,8
"603","nps1392",0.781111111111111,7
"604","nps1402",0.51,1
"605","nps1404",0.37,1
"606","nps1405",0.94,1
"607","nps1412",0.98,1
"608","nps1423",0,1
"609","nps1424",0,1
"610","nps1425",0,1
"611","nps1426",0.91,1
"612","nps1427",0.1,1
"613","nps1428",0.08,1
"614","nps1429",0.15,1
"615","nps1430",0.23,1
"616","nps1431",0.18,1
"617","nps1432",0.18,1
"618","nps1433",0.226,7
"619","nps1434",0.14,1
"620","nps1435",0,1
"621","nps1436",0,1
"622","nps1437",0,1
"623","nps1438",0.53,1
"624","nps1446",0.23,1
"625","nps1461",1.018,3
"626","nps1485",0.28,1
"627","nps1487",0.419,8
"628","nps2913",0.16,1
"629","nps2918",0.05,1
"630","outf456",0.0842857142857143,7
"631","outf457",0.0771428571428571,7
"632","outf458",0.188571428571429,7
"633","padmid",39.99,1
"634","padnorth",38.97,1
"635","sgn2906",0.03625,8
"636","sjs0001",0.632222222222222,7
"637","sjs0002",0.345,2
"638","sjs0005",0,3
"639","sjs0069",1.49,1
"640","sjs0081",0.188125,11
"641","sjs0099",0.902857142857143,5
"642","sjs0114",0.503333333333333,7
"643","sjs0115",0.705,2
"644","sjs0118",1.81230769230769,10
"645","sjs0133",0.253333333333333,7
"646","sjs0138",0.264444444444444,7
"647","sjs0140",0.175,2
"648","sjs0153",0,2
"649","sjs0154",0.015,2
"650","sjs0176",0.4625,8
"651","sjs0179",0.2375,4
"652","sjs0182",0.025,2
"653","sjs0191",0.082,7
"654","sjs0192",0.095,2
"655","sjs0205",0.635555555555556,7
"656","sjs0285",0.73,1
"657","sjs0286",0.72,1
"658","sjs0311",0.190909090909091,8
"659","sjs0318",0,4
"660","sjs0330",0.276,3
"661","sjs0331",0.8,1
"662","sjs0335",0.25,2
"663","sjs0345",0,2
"664","sjs0346",0.265,2
"665","sjs0351",0.466,8
"666","sjs0359",0.04,2
"667","sjs0365",0.136,5
"668","sjs0392",0.03,2
"669","sjs0394",0.64,1
"670","sjs0400",0,2
"671","sjs0417",0.0655555555555556,7
"672","sjs0427",0,6
"673","sjs0434",0.375,2
"674","sjs0437",0.05,2
"675","sjs0448",0.252222222222222,7
"676","sjs0452",0.902222222222222,7
"677","sjs0453",0.3,2
"678","sjs0454",0.12375,6
"679","sjs0473",0.158888888888889,7
"680","sjs0480",0.18,2
"681","sjs0488",0,7
"682","sjs0499",0.185,2
"683","sjs0526",0,7
"684","sjs0544",0.175555555555556,7
"685","sjs0557",0.33,2
"686","sjs0600",0.403333333333333,7
"687","sjs0617",0.291111111111111,7
"688","sjs0622",0.04,2
"689","sjs0635",0.257857142857143,11
"690","sjs0637",0.46,3
"691","sjs0639",0,7
"692","sjs0649",0.0188888888888889,7
"693","sjs0682",0.261666666666667,4
"694","sjs0683",0.131,8
"695","sjs0695",0,8
"696","sjs0736",0,3
"697","sjs0819",0.158,8
"698","sjs0829",0.137777777777778,7
"699","sjs0983",3.013,7
"700","sjs0984",1.12,2
"701","sjs0985",2.07,2
"702","sjs0986",3.625,2
"703","sjs0987",0.912857142857143,5
"704","sjs0989",0.557272727272727,9
"705","sjs0990",1.435,2
"706","sjs0991",0.17,2
"707","sjs0992",2.11,2
"708","sjs0993",11.045,2
"709","sjs0994",5.445,2
"710","sjs1004",0.245,4
"711","sjs1303",0,2
"712","sjs1492",1.35888888888889,7
"713","sjs2605",0.905,11
"714","sjs2620",0.244285714285714,5
"715","sjs2622",0.3125,6
"716","sjs2628",0.200833333333333,9
"717","sjs2632",0,7
"718","sjs2645",0.126666666666667,7
"719","sjs2646",0.143333333333333,7
"720","sjs2652",0.482222222222222,7
"721","sjs2676",1.11,1
"722","sjs2677",1.28,2
"723","sjs2678",0.955,4
"724","sjs2679",0.31,1
"725","sjs2680",0.75,1
"726","sjs2681",0,1
"727","sjs2682",0,1
"728","sjs2683",0,1
"729","sjs2684",0,1
"730","sjs2685",0,1
"731","sjs2686",0,1
"732","sjs2687",0,1
"733","sjs2688",0.301666666666667,4
"734","sjs2689",1.22,1
"735","sjs2690",1.56,2
"736","sjs2691",1.53,1
"737","sjs2692",1.2,1
"738","sjs2693",0.36,1
"739","sjs2694",0.48,1
"740","sjs2695",0.00666666666666667,3
"741","sjs2699",0,1
"742","sjs2705",0.135,2
"743","sjs2714",0,1
"744","sjs2715",0.24,1
"745","sjs2716",0.44,2
"746","sjs2717",0.54,1
"747","sjs2718",0.31,1
"748","sjs2719",0,1
"749","sjs2720",0,1
"750","sjs2721",0,1
"751","sjs2722",0.252,4
"752","sjs2723",0.225,4
"753","sjs2724",0,1
"754","sjs2725",0,1
"755","sjs2726",0,1
"756","sjs2727",0,1
"757","sjs2728",0,1
"758","sjs2729",0.6,1
"759","sjs2730",0.285,2
"760","sjs2731",0.07,1
"761","sjs2732",1.8,1
"762","sjs2733",0.63,3
"763","sjs2741",2.79833333333333,10
"764","sjs2742",0,7
"765","sjs2766",0,4
"766","sjs2769",0.21,1
"767","sjs2775",0.513333333333333,7
"768","sjs2781",0.31375,6
"769","sjs2784",0.191111111111111,7
"770","sjs2813",0.36,4
"771","sjs2850",0.22,1
"772","sjs2853",0.4375,4
"773","sjs2854",0.14,4
"774","swh0033",0.135,2
"775","swh0713",0.178888888888889,7
"776","swh0718",0.0266666666666667,3
"777","swh0848",1.36722222222222,12
"778","swh0857",0.445,2
"779","swh0861",0.205,2
"780","swh0869",0.079,7
"781","swh0881",0,7
"782","swh0882",0,7
"783","swh0883",0.0116666666666667,6
"784","swh0885",1.02166666666667,6
"785","swh0886",0,2
"786","swh0901",0.316666666666667,4
"787","swh0902",0.945,2
"788","swh0904",1.57,2
"789","swh0905",0.5,2
"790","swh0918",0.781111111111111,7
"791","swh0922",0.14,2
"792","swh0926",0.271666666666667,4
"793","swh0940",0.351111111111111,7
"794","swh0943",0.546666666666667,7
"795","swh0948",0.38,2
"796","swh0955",0.372142857142857,11
"797","swh0965",0.23,2
"798","swh0973",1.25,7
"799","swh1556",0.381666666666667,9
"800","swh1557",0.468888888888889,7
"801","swh1568",0.033,7
"802","swh1574",0.89375,5
"803","swh1575",0.7575,6
"804","swh1582",0.285,2
"805","swh1593",0.366,8
"806","swh1597",0.683333333333333,3
"807","swh1615",0.468571428571429,6
"808","swh1625",0.16,9
"809","swh1626",2.76818181818182,8
"810","swh1639",0.1,1
"811","swh1640",0.77,1
"812","swh1641",0.69,1
"813","swh1642",1.14,2
"814","swh1643",1.1425,4
"815","swh1644",0.895,2
"816","swh1645",0,2
"817","swh1646",0.444,8
"818","swh1647",0.422,5
"819","swh1649",0.316666666666667,7
"820","swh1653",1.60571428571429,5
"821","swh2879",0.3,1
